BEWEZEN OPTIMUM: oxyphenbutazone (NWL) max single turn = 1786 punten
eerste bewezen Engelse max-turn-woordoptimum; officiele checker: WITNESS OK
beurt: 7 verse tegels op rij 0, kolommen [0, 1, 3, 7, 10, 11, 14] (3x TWS => x27; DLS op p en z)

hoofdwoord x27 = 1508; kruiswoorden: opacifications 69, equality 60, brainwashing 63,
zoogamete 31, preinterviewed 26, avoidable 15, xeroses 14 (som 278); 2 blanco's

certificaat: 495 maskers -- 450 via gesloten-vorm colbest-UB <=1786; 45 elk beide lanes
(oracle nominale+verticale-blanco-band + laneB turn-blanco-slice) UNSAT boven 1786.

      0   1   2   3   4   5   6   7   8   9  10  11  12  13  14
 0   o   x   y   p   h   e   n   b   u   t   a   z   o   n   e
 1   p   e   e   r   .   d   u   r   r   .   v   o   w   .   q
 2   a   r   .   e   l   s   .   a   d   .   o   o   t   .   u
 3   c   o   r   i   a   .   .   i   .   j   i   g   .   .   a
 4   i   s   .   n   .   .   .   n   .   .   d   a   .   .   l
 5   f   e   .   t   .   .   .   w   .   f   a   m   u   l   i
 6   i   s   .   e   .   .   .   a   .   .   b   e   .   .   t
 7   c   .   .   r   .   .   .   s   m   o   l   t   .   .   y
 8   a   .   .   v   .   .   .   h   .   .   e   e   k   .   .
 9   t   .   .   i   .   .   .   i   .   .   .   .   .   .   .
10   i   .   .   e   .   .   .   n   .   .   .   .   .   .   .
11   o   .   .   w   .   .   .   g   .   .   .   .   .   .   .
12   n   .   .   e   .   .   .   .   .   .   .   .   .   .   .
13   s   .   .   d   .   .   .   .   .   .   .   .   .   .   .
14   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
