## quicheachtigers: 12 legal masks (limit 30), LB=1952
  [1/12] mask=(0, 3, 6, 7, 9, 11, 14) -> CERTIFIED {'vfloor': 444, 'mc': 1508, 'band': 'band=51 (UB>444, center)  cached=0  todo=51  geom-already-passed=0', 'dt': '83s'}
  [2/12] mask=(0, 3, 6, 7, 8, 11, 14) -> CERTIFIED {'vfloor': 444, 'mc': 1508, 'band': 'band=2 (UB>444, center)  cached=0  todo=2  geom-already-passed=0', 'dt': '22s'}
  [3/12] mask=(0, 3, 5, 7, 9, 11, 14) -> CERTIFIED {'vfloor': 444, 'mc': 1508, 'band': 'band=5 (UB>444, center)  cached=0  todo=5  geom-already-passed=0', 'dt': '152s'}
  [4/12] mask=(0, 3, 5, 7, 8, 11, 14) -> CERTIFIED {'vfloor': 444, 'mc': 1508, 'band': 'band=0 (UB>444, center)  cached=0  todo=0  geom-already-passed=0', 'dt': '17s'}
  [5/12] mask=(0, 3, 6, 7, 9, 10, 14) -> CERTIFIED {'vfloor': 525, 'mc': 1427, 'band': 'band=0 (UB>525, center)  cached=0  todo=0  geom-already-passed=0', 'dt': '18s'}
  [6/12] mask=(0, 3, 6, 7, 8, 13, 14) -> CERTIFIED {'vfloor': 525, 'mc': 1427, 'band': 'band=0 (UB>525, center)  cached=0  todo=0  geom-already-passed=0', 'dt': '18s'}
  [7/12] mask=(0, 3, 6, 7, 8, 12, 14) -> CERTIFIED {'vfloor': 525, 'mc': 1427, 'band': 'band=0 (UB>525, center)  cached=0  todo=0  geom-already-passed=0', 'dt': '18s'}
  [8/12] mask=(0, 3, 6, 7, 8, 10, 14) -> CERTIFIED {'vfloor': 525, 'mc': 1427, 'band': 'band=0 (UB>525, center)  cached=0  todo=0  geom-already-passed=0', 'dt': '19s'}
  [9/12] mask=(0, 3, 5, 7, 9, 10, 14) -> CERTIFIED {'vfloor': 525, 'mc': 1427, 'band': 'band=0 (UB>525, center)  cached=0  todo=0  geom-already-passed=0', 'dt': '17s'}
  [10/12] mask=(0, 3, 5, 7, 8, 13, 14) -> CERTIFIED {'vfloor': 525, 'mc': 1427, 'band': 'band=0 (UB>525, center)  cached=0  todo=0  geom-already-passed=0', 'dt': '23s'}
  [11/12] mask=(0, 3, 5, 7, 8, 12, 14) -> CERTIFIED {'vfloor': 525, 'mc': 1427, 'band': 'band=0 (UB>525, center)  cached=0  todo=0  geom-already-passed=0', 'dt': '19s'}
  [12/12] mask=(0, 3, 5, 7, 8, 10, 14) -> CERTIFIED {'vfloor': 525, 'mc': 1427, 'band': 'band=0 (UB>525, center)  cached=0  todo=0  geom-already-passed=0', 'dt': '20s'}
## quicheachtigers: WORD VERDICT = CERTIFIED
## upcyclestertjes: 4 legal masks (limit 30), LB=1952
  [1/4] mask=(0, 2, 3, 5, 7, 11, 14) -> CERTIFIED {'vfloor': 417, 'mc': 1535, 'band': 'band=97517 (UB>417, center)  cached=0  todo=97517  geom-already-passed=0', 'dt': '1039s'}
  [2/4] mask=(0, 1, 3, 5, 7, 11, 14) -> CERTIFIED {'vfloor': 417, 'mc': 1535, 'band': 'band=133300 (UB>417, center)  cached=0  todo=133300  geom-already-passed=0', 'dt': '1420s'}
  [3/4] mask=(0, 2, 4, 6, 7, 11, 14) -> CERTIFIED {'vfloor': 633, 'mc': 1319, 'band': 'band=0 (UB>633, center)  cached=0  todo=0  geom-already-passed=0', 'dt': '18s'}
  [4/4] mask=(0, 2, 4, 5, 7, 11, 14) -> CERTIFIED {'vfloor': 633, 'mc': 1319, 'band': 'band=0 (UB>633, center)  cached=0  todo=0  geom-already-passed=0', 'dt': '16s'}
## upcyclestertjes: WORD VERDICT = CERTIFIED
## perscommuniques: 16 legal masks (limit 30), LB=1952
